Player,Picture,Squad,Squad_picture,Pos,DPos,contribution,Annual Wages,Squad Annual Wages,Con_color,Con_longitude,Pos_Order,DPos_Order,90s,Aerials Won %,Blocks Contribution,Clearance Contribution,Interception Contribution,Pass Completion %,Crosses Completed,Progressive Carries,Tackles Contribution,Touches in Attacking Third,Carries into Final Third,Ball Recoveries,Progressive Passes,Key Passes,Tackles Won,Shot-Creating Actions,xA,Assists,Goals,Progressive Passes Received,xG,xG-G,all_con%,all_latitude,all_longitude,Clean Sheets Contribution,Launch %,PSxG-GA,Pass Completion Contribution,Save%,posrank,dposrank,allposrank,alldposrank
Ross Stewart,https://fbref.com/req/202302030/images/headshots/18986367_2022.jpg,Southampton,https://cdn.ssref.net/req/202505011/tlogo/fb/33c895d7.png,FW,ST,0.104,1270102,74031458,1.491988971,2.312408759,1,1,2,,,,,,,,,,0,,,,,,,0,0,5,0.1,-0.1,,,,,,,,,10,4,136,52
Ben Brereton,0,Southampton,https://cdn.ssref.net/req/202505011/tlogo/fb/33c895d8.png,FW,LW,0.72,2222679,74031458,15.41721937,20.61980348,1,2,5,,,,,,,,,,13,,,,,,,0,0,42,0.9,-0.9,,,,,,,,,6,3,76,26
Kamaldeen Sulemana,https://fbref.com/req/202302030/images/headshots/a62f8bf1_2022.jpg,Southampton,https://cdn.ssref.net/req/202505011/tlogo/fb/33c895d9.png,FW,LW,1.171,2540205,74031458,25.61247734,34.25547997,1,2,11.6,,,,,,,,,,34,,,,,,,1,1,69,1.2,-0.2,,,,,,,,,4,2,33,10
Maxwel Cornet,https://fbref.com/req/202302030/images/headshots/beb391dd_2022.jpg,Southampton,https://cdn.ssref.net/req/202505011/tlogo/fb/33c895d10.png,FW,LW,0.35,4127832,74031458,7.053038774,9.433106576,1,2,0.8,,,,,,,,,,0,,,,,,,0,0,5,0.2,-0.2,,,,,,,,,7,4,118,38
Ryan Fraser,https://fbref.com/req/202302030/images/headshots/d56543a0_2022.jpg,Southampton,https://cdn.ssref.net/req/202505011/tlogo/fb/33c895d11.png,FW,LW,0.34,2540205,74031458,6.826979839,9.130763416,1,2,3.4,,,,,,,,,,5,,,,,,,0,0,18,0,0,,,,,,,,,8,5,121,39
Samuel Amo-Ameyaw,https://fbref.com/req/202302030/images/headshots/9eedf0e0_2022.jpg,Southampton,https://cdn.ssref.net/req/202505011/tlogo/fb/33c895d12.png,FW,LW,0.3,317526,74031458,5.922744099,7.921390779,1,2,0.3,,,,,,,,,,0,,,,,,,0,0,3,0,0,,,,,,,,,9,6,127,42
Samuel Edozie,https://fbref.com/req/202302030/images/headshots/007414dd_2022.jpg,Southampton,https://cdn.ssref.net/req/202505011/tlogo/fb/33c895d13.png,FW,LW,1.316,952577,74031458,28.8903319,38.63945578,1,2,0.7,,,,,,,,,,2,,,,,,,0,0,23,0,0,,,,,,,,,2,1,25,6
Albert Grønbaek,0,Southampton,https://cdn.ssref.net/req/202505011/tlogo/fb/33c895d14.png,MF,CM,0.176,1236720,74031458,6.196988648,8.259507379,2,1,1.6,,,,,,,,,,0,,1,1,,2,0,,,,,,,,,,,,,,8,6,123,63
Carlos Alcaraz,https://fbref.com/req/202302030/images/headshots/4abac767_2022.jpg,Southampton,https://cdn.ssref.net/req/202505011/tlogo/fb/33c895d15.png,MF,CM,1.031,1374134,74031458,16.10897392,21.47045872,2,1,2.55,,,,,,,,,,7.5,,15,5,,11.5,0.2,,,,,,,,,,,,,,3,2,60,27
Flynn Downes,https://fbref.com/req/202302030/images/headshots/69fdb896_2022.jpg,Southampton,https://cdn.ssref.net/req/202505011/tlogo/fb/33c895d16.png,MF,CM,0.779,1905153,74031458,13.18754668,17.57670464,2,1,18.9,,,,,,,,,,20,,56,14,,28,1.2,,,,,,,,,,,,,,6,4,85,42
Joe Aribo,https://fbref.com/req/202302030/images/headshots/328f7d51_2022.jpg,Southampton,https://cdn.ssref.net/req/202505011/tlogo/fb/33c895d17.png,MF,CM,0.941,4445358,74031458,15.06560705,20.07983226,2,1,21.2,,,,,,,,,,28,,71,16,,37,1.2,,,,,,,,,,,,,,4,3,67,31
Mateus Fernandes,0,Southampton,https://cdn.ssref.net/req/202505011/tlogo/fb/33c895d18.png,MF,CM,1.965,1270102,74031458,26.93680344,35.90207105,2,1,27.8,,,,,,,,,,64,,127,30,,68,2.9,,,,,,,,,,,,,,2,1,20,7
William Smallbone,https://fbref.com/req/202302030/images/headshots/5e105217_2022.jpg,Southampton,https://cdn.ssref.net/req/202505011/tlogo/fb/33c895d19.png,MF,CM,0.723,1587628,74031458,12.53834063,16.71142595,2,1,6.8,,,,,,,,,,8,,23,9,,15,0.8,,,,,,,,,,,,,,7,5,93,46
Adam Lallana,https://fbref.com/req/202302030/images/headshots/99813635_2022.jpg,Southampton,https://cdn.ssref.net/req/202505011/tlogo/fb/33c895d20.png,MF,CAM,0.803,2857730,74031458,13.46577785,120,2,2,4,,,,,,,,,,8,,24,4,,9,0.5,,,,,,,,,,,,,,5,1,81,25
Lesley Ugochukwu,https://fbref.com/req/202302030/images/headshots/1df4a109_2022.jpg,Southampton,https://cdn.ssref.net/req/202505011/tlogo/fb/33c895d21.png,MF,CDM,6.829,2857730,74031458,30.94755083,120,2,3,15.1,,25,,12,84.7,,,,,,56,47,13,22,,,,,,,,,,,,,,,,1,1,12,6
Armel Bella Kotchap,https://fbref.com/req/202302030/images/headshots/a39d11bc_2022.jpg,Southampton,https://cdn.ssref.net/req/202505011/tlogo/fb/33c895d22.png,DF,CB,1.552,952577,74031458,16.73570561,16.13840765,3,1,3.7,54.5,2,21,5,90.2,,,,,,,,,,,,,,,,,,,,,,,,,4,3,79,40
Jack Stephens,https://fbref.com/req/202302030/images/headshots/6adbc307_2022.jpg,Southampton,https://cdn.ssref.net/req/202505011/tlogo/fb/33c895d23.png,DF,CB,0.803,2857730,74031458,11.73133822,11.31264632,3,1,11.9,50,11,40,11,92,,,,,,,,,,,,,,,,,,,,,,,,,9,5,147,85
Jan Bednarek,https://fbref.com/req/202302030/images/headshots/4115ce4e_2022.jpg,Southampton,https://cdn.ssref.net/req/202505011/tlogo/fb/33c895d24.png,DF,CB,1.736,4445358,74031458,17.96508292,17.32390843,3,1,25.1,66.7,43,163,52,92.5,,,,,,,,,,,,,,,,,,,,,,,,,3,2,68,30
Ronnie Edwards,https://fbref.com/req/202302030/images/headshots/be90c4b0_2022.jpg,Southampton,https://cdn.ssref.net/req/202505011/tlogo/fb/33c895d25.png,DF,CB,22.5,952577,74031458,61.56746437,59.37011926,3,1,0.1,0,1,0,0,100,,,,,,,,,,,,,,,,,,,,,,,,,1,1,3,2
Taylor Harwood-Bellis,https://fbref.com/req/202302030/images/headshots/47327321_2022.jpg,Southampton,https://cdn.ssref.net/req/202505011/tlogo/fb/33c895d26.png,DF,CB,1.508,476288,74031458,16.44172408,15.85491834,3,1,27.5,58.1,57,120,30,88.2,,,,,,,,,,,,,,,,,,,,,,,,,5,4,82,42
Charlie Taylor,https://fbref.com/req/202302030/images/headshots/cc2d7ad5_2022.jpg,Southampton,https://cdn.ssref.net/req/202505011/tlogo/fb/33c895d27.png,DF,LB,0.454,1905153,74031458,9.032935447,31.52824927,3,2,3,,,,,,9,3,7,3,,,,,,,,,,,,,,,,,,,,,10,3,168,33
Ryan Manning,0,Southampton,https://cdn.ssref.net/req/202505011/tlogo/fb/33c895d28.png,DF,LB,0.698,952577,74031458,12.22843315,42.68170527,3,2,14.2,,,,,,72,12,28,13,,,,,,,,,,,,,,,,,,,,,8,2,141,26
Welington,0,Southampton,https://cdn.ssref.net/req/202505011/tlogo/fb/33c895d29.png,DF,LB,0.766,1030600,74031458,13.11898168,45.79004546,3,2,2.4,,,,,,10,3,13,3,,,,,,,,,,,,,,,,,,,,,7,1,123,24
James Bree,https://fbref.com/req/202302030/images/headshots/c07b7c5c_2022.jpg,Southampton,https://cdn.ssref.net/req/202505011/tlogo/fb/33c895d30.png,DF,RB,0.439,635051,74031458,8.836490916,22.0368829,3,3,9.9,,,,,,24,9,15,11,,,,,,,,,,,,,,,,,,,,,11,3,169,41
Kyle Walker-Peters,https://fbref.com/req/202302030/images/headshots/984a5a64_2022.jpg,Southampton,https://cdn.ssref.net/req/202505011/tlogo/fb/33c895d31.png,DF,RB,1.736,1270102,74031458,25.82239467,64.39717904,3,3,30.4,,,,,,51,110,43,68,,,,,,,,,,,,,,,,,,,,,2,1,29,13
Yukinari Sugawara,https://fbref.com/req/202302030/images/headshots/580bcd18_2022.jpg,Southampton,https://cdn.ssref.net/req/202505011/tlogo/fb/33c895d32.png,DF,RB,0.792,2540205,74031458,13.45948554,33.56593806,3,3,16.3,,,,,,69,32,29,15,,,,,,,,,,,,,,,,,,,,,6,2,116,30
Joe Lumley,https://fbref.com/req/202302030/images/headshots/bdf3a08e_2022.jpg,Southampton,https://cdn.ssref.net/req/202505011/tlogo/fb/33c895d33.png,GK,GK,2.362,635051,74031458,14.12060242,133.7481804,4,0,3,,,,,,,,,,,,,,,,,,,,,,,,,0,34.1,0.7,15,65,1,1,22,22
Alex McCarthy,https://fbref.com/req/202302030/images/headshots/36c2ca73_2022.jpg,Southampton,https://cdn.ssref.net/req/202505011/tlogo/fb/33c895d34.png,GK,GK,1.593,2540205,74031458,9.860347238,93.39569671,4,0,5,,,,,,,,,,,,,,,,,,,,,,,,,0,33.3,-0.4,24,70.3,3,3,36,36
Aaron Ramsdale,https://fbref.com/req/202302030/images/headshots/466fb2c5_2022.jpg,Southampton,https://cdn.ssref.net/req/202505011/tlogo/fb/33c895d35.png,GK,GK,2.345,7620614,74031458,14.02642253,132.8561229,4,0,25,,,,,,,,,,,,,,,,,,,,,,,,,2,43,-3.4,165,67.7,2,2,23,23
Dane Scarlett,https://fbref.com/req/202302030/images/headshots/21945a9e_2022.jpg,Tottenham,https://cdn.ssref.net/req/202505011/tlogo/fb/361ca564.png,FW,ST,1.025,515300,138478333,22.31201689,42.46683399,1,1,0.4,,,,,,,,,,0,,,,,,,1,0,1,0,0,,,,,,,,,2,1,43,16
Dominic Solanke,https://fbref.com/req/202302030/images/headshots/e77dc3b2_2022.jpg,Tottenham,https://cdn.ssref.net/req/202505011/tlogo/fb/361ca565.png,FW,ST,0.699,5715460,138478333,14.94249561,28.44030118,1,1,22.5,,,,,,,,,,20,,,,,,,3,7,85,9.9,-2.9,,,,,,,,,6,3,80,31
Mathys Tel,https://fbref.com/req/[phone]/images/headshots/829aa60c_2022.jpg,Tottenham,https://cdn.ssref.net/req/202505011/tlogo/fb/361ca566.png,FW,ST,0.44,5496535,138478333,9.087569189,17.29652205,1,1,4.5,,,,,,,,,,11,,,,,,,0,2,35,1.8,0.2,,,,,,,,,8,4,116,46
Richarlison,https://fbref.com/req/202302030/images/headshots/fa031b34_2022.jpg,Tottenham,https://cdn.ssref.net/req/202505011/tlogo/fb/361ca567.png,FW,ST,0.715,5715460,138478333,15.3041899,29.12871997,1,1,3.3,,,,,,,,,,8,,,,,,,1,3,17,2.1,0.9,,,,,,,,,5,2,77,28
Will Lankshear,0,Tottenham,https://cdn.ssref.net/req/202505011/tlogo/fb/361ca568.png,FW,ST,0.1,171767,138478333,1.401565397,2.667622804,1,1,0.1,,,,,,,,,,0,,,,,,,0,0,1,0,0,,,,,,,,,11,5,137,53
Mikey Moore,0,Tottenham,https://cdn.ssref.net/req/202505011/tlogo/fb/361ca569.png,FW,LW,0.431,343533,138478333,8.884116148,20.09373669,1,2,2.1,,,,,,,,,,3,,,,,,,1,0,30,0.2,-0.2,,,,,,,,,9,3,117,37
Son Heung-min,https://fbref.com/req/202302030/images/headshots/92e7e919_2022.jpg,Tottenham,https://cdn.ssref.net/req/202505011/tlogo/fb/361ca570.png,FW,LW,1.122,12065972,138478333,24.50478856,55.42394546,1,2,22.3,,,,,,,,,,45,,,,,,,9,7,259,7,0,,,,,,,,,1,1,36,12
Timo Werner,https://fbref.com/req/202302030/images/headshots/49fe9070_2022.jpg,Tottenham,https://cdn.ssref.net/req/202505011/tlogo/fb/361ca571.png,FW,LW,0.655,10478344,138478333,13.94783629,31.5466553,1,2,5.7,,,,,,,,,,24,,,,,,,3,0,89,1,-1,,,,,,,,,7,2,84,28
Wilson Odobert,https://fbref.com/req/202302030/images/headshots/35516eac_2022.jpg,Tottenham,https://cdn.ssref.net/req/202505011/tlogo/fb/361ca572.png,FW,LW,0.291,1587628,138478333,5.719291057,12.93566255,1,2,5,,,,,,,,,,17,,,,,,,0,0,40,0.7,-0.7,,,,,,,,,10,4,129,44
Brennan Johnson,https://fbref.com/req/202302030/images/headshots/0cd31129_2022.jpg,Tottenham,https://cdn.ssref.net/req/202505011/tlogo/fb/361ca573.png,FW,RW,0.894,4445358,138478333,19.35064484,59.61694719,1,3,21.9,,,,,,,,,,20,,,,,,,3,11,186,9.8,1.2,,,,,,,,,4,2,55,14
Dejan Kulusevski,https://fbref.com/req/202302030/images/headshots/df3cda47_2022.jpg,Tottenham,https://cdn.ssref.net/req/202505011/tlogo/fb/361ca574.png,FW,RW,0.905,6985563,138478333,19.59930967,60.38305281,1,3,24.1,,,,,,,,,,66,,,,,,,4,7,201,4.1,2.9,,,,,,,,,3,1,53,13
Archie Gray,https://fbref.com/req/202302030/images/headshots/f58515f5_2022.jpg,Tottenham,https://cdn.ssref.net/req/202505011/tlogo/fb/361ca575.png,MF,CM,0.192,4762884,138478333,6.382476092,16.66141877,2,1,15,,,,,,,,,,5,,31,2,,5,0.2,,,,,,,,,,,,,,6,4,121,62
Lucas Bergvall,0,Tottenham,https://cdn.ssref.net/req/202505011/tlogo/fb/361ca576.png,MF,CM,0.692,952577,138478333,12.17895871,31.79310479,2,1,12.4,,,,,,,,,,21,,48,11,,21,0.8,,,,,,,,,,,,,,5,3,95,47
Pape Matar Sarr,https://fbref.com/req/202302030/images/headshots/feb5d972_2022.jpg,Tottenham,https://cdn.ssref.net/req/202505011/tlogo/fb/361ca577.png,MF,CM,0.833,4445358,138478333,13.8135668,36.06024025,2,1,16.8,,,,,,,,,,28,,75,14,,38,0.6,,,,,,,,,,,,,,3,1,74,35
Rodrigo Bentancur,https://fbref.com/req/202302030/images/headshots/3b8674e6_2022.jpg,Tottenham,https://cdn.ssref.net/req/202505011/tlogo/fb/361ca578.png,MF,CM,0.814,4762884,138478333,13.59330046,35.48523618,2,1,15.9,,,,,,,,,,22,,89,9,,41,0.9,,,,,,,,,,,,,,4,2,78,38
James Maddison,https://fbref.com/req/202302030/images/headshots/ee38d9c5_2022.jpg,Tottenham,https://cdn.ssref.net/req/202505011/tlogo/fb/361ca579.png,MF,CAM,2.23,10795869,138478333,30.00893922,120,2,2,19.6,,,,,,,,,,39,,160,39,,92,5.8,,,,,,,,,,,,,,2,1,13,4
Yves Bissouma,https://fbref.com/req/202302030/images/headshots/6c203af0_2022.jpg,Tottenham,https://cdn.ssref.net/req/202505011/tlogo/fb/361ca580.png,MF,CDM,7.162,3492781,138478333,32.68910329,120,2,3,13.4,,7,,14,89.4,,,,,,71,71,6,28,,,,,,,,,,,,,,,,1,1,10,5
Cristian Romero,https://fbref.com/req/202302030/images/headshots/a3d94a58_2022.jpg,Tottenham,https://cdn.ssref.net/req/202505011/tlogo/fb/361ca581.png,DF,CB,1.604,10478344,138478333,17.08313833,30.08235873,3,1,15.2,60.6,18,55,21,89.1,,,,,,,,,,,,,,,,,,,,,,,,,3,2,71,33
Kevin Danso,https://fbref.com/req/202302030/images/headshots/6e33125f_2022.jpg,Tottenham,https://cdn.ssref.net/req/202505011/tlogo/fb/361ca582.png,DF,CB,1.963,1717667,138478333,19.48176035,34.30618498,3,1,3.9,53.8,4,22,2,90.9,,,,,,,,,,,,,,,,,,,,,,,,,2,1,55,22
Micky van de Ven,https://fbref.com/req/202302030/images/headshots/8fe2a392_2022.jpg,Tottenham,https://cdn.ssref.net/req/202505011/tlogo/fb/361ca583.png,DF,CB,1.267,3175256,138478333,14.83150707,26.1173742,3,1,10.1,52.9,9,34,9,90.9,,,,,,,,,,,,,,,,,,,,,,,,,6,4,99,54
Radu Drăgușin,https://fbref.com/req/202302030/images/headshots/620922ed_2022.jpg,Tottenham,https://cdn.ssref.net/req/202505011/tlogo/fb/361ca584.png,DF,CB,1.554,5397935,138478333,16.74906841,29.49408209,3,1,13.9,60,22,49,15,85.2,,,,,,,,,,,,,,,,,,,,,,,,,4,3,77,38
Ben Davies,https://fbref.com/req/202302030/images/headshots/44781702_2022.jpg,Tottenham,https://cdn.ssref.net/req/202505011/tlogo/fb/361ca585.png,DF,LB,0.177,5080409,138478333,5.405259781,18.48607734,3,2,10,,,,,,2,7,10,5,,,,,,,,,,,,,,,,,,,,,9,3,177,37
Destiny Udogie,https://fbref.com/req/202302030/images/headshots/7cd520e8_2022.jpg,Tottenham,https://cdn.ssref.net/req/202505011/tlogo/fb/361ca586.png,DF,LB,1.013,4762884,138478333,16.35376829,55.93015648,3,2,19.4,,,,,,19,51,71,38,,,,,,,,,,,,,,,,,,,,,5,1,84,19
Sergio Reguilón,https://fbref.com/req/202302030/images/headshots/3353737a_2022.jpg,Tottenham,https://cdn.ssref.net/req/202505011/tlogo/fb/361ca587.png,DF,LB,0.782,3365771,138478333,13.32852252,45.58376619,3,2,1.4,,,,,,10,4,4,2,,,,,,,,,,,,,,,,,,,,,8,2,119,22
Djed Spence,https://fbref.com/req/202302030/images/headshots/9bc9a519_2022.jpg,Tottenham,https://cdn.ssref.net/req/202505011/tlogo/fb/361ca588.png,DF,RB,0.869,3175256,138478333,14.4679008,44.35985592,3,3,14.8,,,,,,19,45,38,38,,,,,,,,,,,,,,,,,,,,,7,2,103,27
Pedro Porro,https://fbref.com/req/202302030/images/headshots/27d0a506_2022.jpg,Tottenham,https://cdn.ssref.net/req/202505011/tlogo/fb/361ca589.png,DF,RB,1.648,5397935,138478333,24.66992009,75.64014408,3,3,26.4,,,,,,168,58,61,37,,,,,,,,,,,,,,,,,,,,,1,1,30,14
Brandon Austin,https://fbref.com/req/202302030/images/headshots/5e253986_2022.jpg,Tottenham,https://cdn.ssref.net/req/202505011/tlogo/fb/361ca590.png,GK,GK,6.925,952577,138478333,39.39959384,199.37599,4,0,1,,,,,,,,,,,,,,,,,,,,,,,,,0,38.5,0.2,3,50,1,1,4,4
Fraser Forster,https://fbref.com/req/202302030/images/headshots/c3e39f12_2022.jpg,Tottenham,https://cdn.ssref.net/req/202505011/tlogo/fb/361ca591.png,GK,GK,1.454,4762884,138478333,9.090288109,46.00009834,4,0,7,,,,,,,,,,,,,,,,,,,,,,,,,1,21.3,1.5,11,69,3,3,39,39
Antonín Kinský,0,Tottenham,https://cdn.ssref.net/req/202505011/tlogo/fb/361ca592.png,GK,GK,2.382,1374134,138478333,14.2314023,72.01596883,4,0,4,,,,,,,,,,,,,,,,,,,,,,,,,1,23.8,-0.5,12,56.3,2,2,21,21
Guglielmo Vicario,https://fbref.com/req/202302030/images/headshots/77d6fd4d_2022.jpg,Tottenham,https://cdn.ssref.net/req/202505011/tlogo/fb/361ca593.png,GK,GK,1.333,4762884,138478333,8.419948867,42.60794281,4,0,20,,,,,,,,,,,,,,,,,,,,,,,,,4,8.2,4.7,18,69.9,4,4,41,41
Luis Guilherme,0,West Ham,https://cdn.ssref.net/req/202505011/tlogo/fb/7c21e445.png,FW,CAM,0.837,1587628,119206107,13.85993866,27.72475468,1,0,1.5,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,6,3,85,23
Danny Ings,https://fbref.com/req/202302030/images/headshots/07802f7f_2022.jpg,West Ham,https://cdn.ssref.net/req/202505011/tlogo/fb/7c21e446.png,FW,ST,1.473,7938139,119206107,32.43945718,47.74050457,1,1,3.2,,,,,,,,,,0,,,,,,,2,1,29,2.3,-1.3,,,,,,,,,2,1,16,8
Evan Ferguson,https://fbref.com/req/202302030/images/headshots/4596da74_2022.jpg,West Ham,https://cdn.ssref.net/req/202505011/tlogo/fb/7c21e447.png,FW,ST,0.461,2061201,119206107,9.562292953,14.07263654,1,1,2.15,,,,,,,,,,1,,,,,,,0,0.5,7.5,0.55,-0.05,,,,,,,,,7,4,112,44
Michail Antonio,https://fbref.com/req/202302030/images/headshots/ac05f970_2022.jpg,West Ham,https://cdn.ssref.net/req/202505011/tlogo/fb/7c21e448.png,FW,ST,0.781,5397935,119206107,16.79617888,24.71860272,1,1,9.3,,,,,,,,,,13,,,,,,,1,1,59,2.2,-1.2,,,,,,,,,5,3,71,26
Niclas Füllkrug,https://fbref.com/req/202302030/images/headshots/4f16405e_2022.jpg,West Ham,https://cdn.ssref.net/req/202505011/tlogo/fb/7c21e449.png,FW,ST,1.044,5715460,119206107,22.74152887,33.46825617,1,1,6,,,,,,,,,,3,,,,,,,2,3,21,1.9,1.1,,,,,,,,,3,2,41,15
Crysencio Summerville,https://fbref.com/req/202302030/images/headshots/df04eb4b_2022.jpg,West Ham,https://cdn.ssref.net/req/202505011/tlogo/fb/7c21e450.png,FW,LW,0.846,1905153,119206107,18.26556195,120,1,2,8.7,,,,,,,,,,15,,,,,,,1,1,71,1.6,-0.6,,,,,,,,,4,1,63,22
Jarrod Bowen,https://fbref.com/req/202302030/images/headshots/79c84d1c_2022.jpg,West Ham,https://cdn.ssref.net/req/202505011/tlogo/fb/7c21e451.png,FW,RW,2.371,9525767,119206107,52.73954955,120,1,3,28.2,,,,,,,,,,41,,,,,,,5,9,176,7.4,1.6,,,,,,,,,1,1,2,1
Andy Irving,https://fbref.com/req/202302030/images/headshots/b1be9fc0_2022.jpg,West Ham,https://cdn.ssref.net/req/202505011/tlogo/fb/7c21e452.png,MF,CM,0.461,317526,119206107,9.500983738,31.96526603,2,1,1.8,,,,,,,,,,1,,9,1,,5,0.1,,,,,,,,,,,,,,5,3,110,58
Carlos Soler,https://fbref.com/req/202302030/images/headshots/fed17f5a_2022.jpg,West Ham,https://cdn.ssref.net/req/202505011/tlogo/fb/7c21e453.png,MF,CM,0.813,5080409,119206107,13.5817075,45.69452019,2,1,15,,,,,,,,,,16,,52,14,,46,1.3,,,,,,,,,,,,,,3,1,79,39
James Ward-Prowse,https://fbref.com/req/202302030/images/headshots/3515d404_2022.jpg,West Ham,https://cdn.ssref.net/req/202505011/tlogo/fb/7c21e454.png,MF,CM,0.727,7901269,119206107,12.58471249,42.34021378,2,1,6.4,,,,,,,,,,7.5,,29.5,8,,16,0.85,,,,,,,,,,,,,,4,2,92,45
Lucas Paquetá,https://fbref.com/req/202302030/images/headshots/9b6f7fd5_2022.jpg,West Ham,https://cdn.ssref.net/req/202505011/tlogo/fb/7c21e455.png,MF,CAM,1.665,9525767,119206107,23.45891387,46.926083,2,2,24.1,,,,,,,,,,30,,129,34,,75,3.2,,,,,,,,,,,,,,1,1,37,14
Mohammed Kudus,https://fbref.com/req/202302030/images/headshots/b62878a5_2022.jpg,West Ham,https://cdn.ssref.net/req/202505011/tlogo/fb/7c21e456.png,MF,CAM,1.597,5715460,119206107,22.67059224,45.34916232,2,2,24.9,,,,,,,,,,55,,71,27,,94,2.4,,,,,,,,,,,,,,2,2,39,15
Edson Álvarez,https://fbref.com/req/202302030/images/headshots/8b3ab7ad_2022.jpg,West Ham,https://cdn.ssref.net/req/202505011/tlogo/fb/7c21e457.png,MF,CDM,2.5,6350511,119206107,8.30736876,46.70370729,2,3,18.1,,21,,16,85.7,,,,,,78,75,11,23,,,,,,,,,,,,,,,,6,1,114,31
Guido Rodríguez,https://fbref.com/req/202302030/images/headshots/34e393f2_2022.jpg,West Ham,https://cdn.ssref.net/req/202505011/tlogo/fb/7c21e458.png,MF,CDM,1.94,4762884,119206107,5.378631879,30.23846132,2,3,11.3,,21,,12,84.1,,,,,,46,31,3,16,,,,,,,,,,,,,,,,8,3,125,37
Tomáš Souček,https://fbref.com/req/202302030/images/headshots/6613c819_2022.jpg,West Ham,https://cdn.ssref.net/req/202505011/tlogo/fb/7c21e459.png,MF,CDM,2.376,5715460,119206107,7.658862736,43.05783139,2,3,24,,33,,15,73.4,,,,,,50,66,14,18,,,,,,,,,,,,,,,,7,2,118,33
Jean-Clair Todibo,https://fbref.com/req/202302030/images/headshots/88f130ed_2022.jpg,West Ham,https://cdn.ssref.net/req/202505011/tlogo/fb/7c21e460.png,DF,CB,1.18,1270102,119206107,14.25022541,33.39724038,3,1,15.5,50,21,65,20,87.6,,,,,,,,,,,,,,,,,,,,,,,,,5,3,107,58
Konstantinos Mavropanos,https://fbref.com/req/202302030/images/headshots/00963611_2022.jpg,West Ham,https://cdn.ssref.net/req/202505011/tlogo/fb/7c21e461.png,DF,CB,1.499,3175256,119206107,16.3815915,38.39237157,3,1,20.6,70.5,21,108,38,85.6,,,,,,,,,,,,,,,,,,,,,,,,,4,2,83,43
Max Kilman,https://fbref.com/req/202302030/images/headshots/d0f72bf1_2022.jpg,West Ham,https://cdn.ssref.net/req/202505011/tlogo/fb/7c21e462.png,DF,CB,2.126,6350511,119206107,20.57082829,48.21038805,3,1,32.2,67.3,54,179,36,86.9,,,,,,,,,,,,,,,,,,,,,,,,,2,1,45,16
Aaron Cresswell,https://fbref.com/req/202302030/images/headshots/4f974391_2022.jpg,West Ham,https://cdn.ssref.net/req/202505011/tlogo/fb/7c21e463.png,DF,LB,0.538,3175256,119206107,10.13302482,42.58168519,3,2,6.5,,,,,,27,4,8,7,,,,,,,,,,,,,,,,,,,,,6,2,163,30
Emerson Palmieri,https://fbref.com/req/202302030/images/headshots/e0bc6fdc_2022.jpg,West Ham,https://cdn.ssref.net/req/202505011/tlogo/fb/7c21e464.png,DF,LB,1.171,6032986,119206107,18.42298401,77.41831481,3,2,21.4,,,,,,61,42,55,22,,,,,,,,,,,,,,,,,,,,,3,1,61,16
Aaron Wan-Bissaka,https://fbref.com/req/202302030/images/headshots/9e525177_2022.jpg,West Ham,https://cdn.ssref.net/req/202505011/tlogo/fb/7c21e465.png,DF,RB,1.95,5715460,119206107,28.62500331,90.61707271,3,3,30,,,,,,61,93,61,54,,,,,,,,,,,,,,,,,,,,,1,1,17,5
Vladimír Coufal,https://fbref.com/req/202302030/images/headshots/fdf3cb77_2022.jpg,West Ham,https://cdn.ssref.net/req/202505011/tlogo/fb/7c21e466.png,DF,RB,0.473,2222679,119206107,9.281765186,29.38292729,3,3,9.6,,,,,,19,14,17,5,,,,,,,,,,,,,,,,,,,,,7,2,167,40
Alphonse Areola,https://fbref.com/req/202302030/images/headshots/2f965a72_2022.jpg,West Ham,https://cdn.ssref.net/req/202505011/tlogo/fb/7c21e467.png,GK,GK,2.017,7620614,119206107,12.20930458,182.7362578,4,0,21.1,,,,,,,,,,,,,,,,,,,,,,,,,4,33.6,-3.9,117,62.8,1,1,30,30
Łukasz Fabiański,https://fbref.com/req/202302030/images/headshots/9328b835_2022.jpg,West Ham,https://cdn.ssref.net/req/202505011/tlogo/fb/7c21e468.png,GK,GK,1.951,4127832,119206107,11.843665,177.2637422,4,0,11.9,,,,,,,,,,,,,,,,,,,,,,,,,2,41.5,2.3,69,74.6,2,2,31,31
Jørgen Strand Larsen,https://fbref.com/req/202302030/images/headshots/f553b2b3_2022.jpg,Wolves,https://cdn.ssref.net/req/202505011/tlogo/fb/8cec06e1.png,FW,ST,1.141,952577,70321297,24.93430054,46.98615548,1,1,25.7,,,,,,,,,,12,,,,,,,2,12,96,9.2,2.8,,,,,,,,,2,2,35,14
Matheus Cunha,https://fbref.com/req/202302030/images/headshots/dc62b55d_2022.jpg,Wolves,https://cdn.ssref.net/req/202505011/tlogo/fb/8cec06e2.png,FW,ST,1.752,3810307,70321297,38.74650147,73.01384452,1,1,24,,,,,,,,,,75,,,,,,,4,14,138,7.3,6.7,,,,,,,,,1,1,7,2
